<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>64409174-3379-4FC7-A03C-0F4502517F04</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9DAFB8FB-FF22-4606-A562-314E327B1B59</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0C2BE59A-7B4B-4625-9BA8-EF6592963DE7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B633701-0F1E-4806-9717-7B90D172ACE3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3FE67C90-16C6-4DF8-8F0E-847C0A621D5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD0CD659-2B09-4D0B-82CE-D089BAB10DB7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4165B4F-CB8A-48B7-8021-EE38D0E016B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A801BE3-F3DA-4260-8CB4-7AADDB8E9B8E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E89D1F13-009B-4179-86BF-F3D3C2AC9DD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C74BDAD-372B-4E7C-820C-EA6EBA804DD8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B3D5F4E-6D11-4C39-A829-603C1B657804</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77321408-FE06-45BC-AB7F-BD8F2679EF0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D6E220A-C64A-4C8D-BE9C-46133BFCB9FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC40B7F2-ADDE-4D6B-8B4D-B87B581F3C84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A84BC46C-6903-41FD-A8FD-541FA2646340</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>582BB423-CA27-4034-AC3F-27897E1489E2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>62558542-C2DA-46AE-BB74-207828FEF452</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76D0244A-E0DC-4E64-8A79-606DA69FABE3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BA0C2234-7B06-4B42-8F75-EADA5E1A5F5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02FD1C0D-E034-4015-9141-F4B731C8529C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0A9BBDB6-FE6C-4718-B9EE-1667019ADE44</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
